FastQC  0.12.1  environment loaded 
application/gzip
application/gzip
Started analysis of Unknown_CT600-007R0002_1.fq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of Unknown_CT600-007R0002_2.fq.gz
Started analysis of Unknown_CT600-007R0003_1.fq.gz
Started analysis of Unknown_CT600-007R0003_2.fq.gz
Started analysis of Unknown_CT600-007R0005_2.fq.gz
Approx 5% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 5% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 5% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 5% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 10% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 10% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 10% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 10% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 15% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 15% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 15% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 15% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 20% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 20% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 20% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 20% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 25% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 25% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 25% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 25% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 30% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 30% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 30% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 30% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 35% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 35% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 35% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 35% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 40% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 40% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 40% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 40% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 45% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 45% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 45% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 45% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 50% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 50% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 50% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 50% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 55% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 55% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 55% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 55% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 60% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 60% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 60% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 60% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 65% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 65% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 65% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 65% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 70% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 70% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 70% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 70% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 75% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 75% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 75% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 75% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 80% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 80% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 80% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 80% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 85% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 85% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 85% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 85% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 90% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 90% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 90% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 90% complete for Unknown_CT600-007R0005_2.fq.gz
Approx 95% complete for Unknown_CT600-007R0004_1.fq.gz
Approx 95% complete for Unknown_CT600-007R0004_2.fq.gz
Approx 95% complete for Unknown_CT600-007R0005_1.fq.gz
Approx 95% complete for Unknown_CT600-007R0005_2.fq.gz
Analysis complete for Unknown_CT600-007R0004_1.fq.gz
Analysis complete for Unknown_CT600-007R0004_2.fq.gz
Analysis complete for Unknown_CT600-007R0005_1.fq.gz
Analysis complete for Unknown_CT600-007R0005_2.fq.gz
